GeneID,Cor,P-Value,Description,GO
BCIN10G00480,0.596933034,0,surface SP1 [Botrytis cinerea T4],no GO terms
BCIN05G06830,0.542291594,0,chitin binding [Botrytis cinerea 1],no GO terms
BCIN06G02510,0.536614502,0,serine carboxypeptidase (secreted ) [Botrytis cinerea T4],P:proteolysis; F:serine-type carboxypeptidase activity
BCIN12G02910,0.51627021,0,cellobiose dehydrogenase,F:oxidoreductase activity; F:ion binding
BCIN12G06380,0.503474776,0,"BcBOT1, CND5p",F:oxidoreductase activity; F:ion binding
BCIN06G00620,0.502866426,0,tripeptidyl peptidase a,F:peptidase activity
BCIN15G03870,0.496585004,0,[Botrytis cinerea ],"P:carbohydrate metabolic process; C:extracellular region; F:hydrolase activity, acting on glycosyl bonds"
BCIN09G01110,0.492608378,0,hypothetical protein BC1G_14702,"P:carbohydrate metabolic process; F:hydrolase activity, hydrolyzing O-glycosyl compounds; C:extracellular region; F:cellulose binding"
BCIN06G04940,0.490482922,0,retinol dehydrogenase 8,no GO terms
BCIN09G06750,0.488239916,0,glycoside hydrolase family 61,F:molecular_function
BCIN01G05960,0.484280872,0,pth11-like integral membrane,C:cellular_component
BCIN12G06430,0.484222096,0,"BcBOT7, short-chain dehydrogenase reductase SDR [Botrytis cinerea T4]",C:cellular_component
BCIN12G01030,0.483403763,0,DUF1275 domain [Botrytis cinerea T4],C:cellular_component
BCIN05G08330,0.480159567,0,carbohydrate esterase family 12 [Botrytis cinerea T4],F:molecular_function
BCIN01G04580,0.48003197,0,hypothetical protein BofuT4_P163510,no GO terms
BCIN08G05200,0.475266147,0,cytochrome p450 alkane hydroxylase,F:oxidoreductase activity; F:ion binding; C:cellular_component
BCIN14G00850,0.472011904,0,endo-polygalacturonase precursor [Botrytis cinerea ],"P:carbohydrate metabolic process; P:cell wall organization or biogenesis; C:extracellular region; F:hydrolase activity, acting on glycosyl bonds"
BCIN09G02640,0.471153382,0,glycoside hydrolase family 3 [Botrytis cinerea T4],"P:carbohydrate metabolic process; P:catabolic process; F:hydrolase activity, acting on glycosyl bonds"
BCIN06G01060,0.470400355,0,hypothetical protein BC1G_01082 [Botrytis cinerea B050],C:cellular_component
BCIN05G04960,0.46457507,0,nitrilase [Botrytis cinerea T4],"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds; P:biological_process"
BCIN08G02680,0.46085816,0,scp-like extracellular [Botrytis cinerea 1],no GO terms
BCIN02G01580,0.460385445,0,CAIB BAIF family enzyme,F:molecular_function
BCIN04G02970,0.457450699,0,chorismate synthase [Botrytis cinerea T4],P:aromatic amino acid family biosynthetic process; F:chorismate synthase activity; P:chorismate biosynthetic process
BCIN02G00420,0.457300998,0,glycoside hydrolase family 3,"P:carbohydrate metabolic process; P:transmembrane transport; C:cellular_component; F:hydrolase activity, acting on glycosyl bonds"
BCIN08G03320,0.456011458,0,extracellular conserved serine-rich [Botrytis cinerea 1],no GO terms
BCIN06G02540,0.453751371,0,rpel repeat [Botrytis cinerea 1],no GO terms
BCIN12G02040,0.450030443,0,aspartic protease precursor (secreted ) [Botrytis cinerea T4],F:peptidase activity
BCIN08G03610,0.449515531,0,subunit IV of cytochrome c oxidase [Botrytis cinerea ],F:transmembrane transporter activity; F:oxidoreductase activity; C:mitochondrion
BCIN16G02790,0.447632712,0,peptidase activity,F:peptidase activity
BCIN10G05710,0.446592841,0,glycoside hydrolase family 32 [Botrytis cinerea T4],"P:carbohydrate metabolic process; F:hydrolase activity, acting on glycosyl bonds"
BCIN03G04010,0.446421036,0,"endo-beta-1,4-glucanase precursor [Botrytis cinerea]",F:molecular_function
BCIN12G01780,0.44582826,0,isopentenyl-diphosphate delta-isomerase [Botrytis cinerea 1],F:isopentenyl-diphosphate delta-isomerase activity; P:isoprenoid biosynthetic process; F:hydrolase activity
BCIN12G06410,0.445313348,0,"BcBOT5,BCL5p","F:transferase activity, transferring acyl groups"
BCIN12G06400,0.44476729,0,"BcBOT3,CND11p",F:oxidoreductase activity; F:ion binding; C:cellular_component
BCIN02G03090,0.443326039,0,glycoside hydrolase family 1,"P:carbohydrate metabolic process; F:hydrolase activity, acting on glycosyl bonds"
BCIN11G02730,0.442762901,0,CDP-alcohol phosphatidyltransferase [Botrytis cinerea ],no GO terms
BCIN10G05700,0.440519393,0,[Botrytis cinerea ],no GO terms
BCIN03G02510,0.438527061,0,hypothetical protein BC1G_06572,F:protein binding
BCIN04G05820,0.436493536,0,R3H domain-containing [Botrytis cinerea T4],F:molecular_function
BCIN09G04490,0.435796772,0,acid trehalase,P:carbohydrate metabolic process; F:catalytic activity; F:carbohydrate binding
BCIN01G06210,0.435728954,0,putative carboxypeptidase protein,F:peptidase activity
BCIN01G05970,0.435547103,0,hypothetical protein BofuT4_P045910,"F:transferase activity, transferring acyl groups"
BCIN08G03320,0.435050275,0,extracellular conserved serine-rich [Botrytis cinerea 1],no GO terms
BCIN10G02960,0.434519791,0,duf1295 domain,C:cellular_component
BCIN02G06910,0.433100141,0,cell wall glucanase,"P:carbohydrate metabolic process; F:hydrolase activity, acting on glycosyl bonds"
BCIN09G03850,0.431542344,0,putative transaldolase protein,P:small molecule metabolic process; P:carbohydrate metabolic process; P:cofactor metabolic process; P:cellular nitrogen compound metabolic process; F:molecular_function
BCIN05G02520,0.431466489,0,glycoside hydrolase family 28 [Botrytis cinerea T4],"P:carbohydrate metabolic process; P:cell wall organization or biogenesis; C:extracellular region; F:hydrolase activity, acting on glycosyl bonds"
BCIN15G04670,0.431464982,0,serine-type peptidase activity,P:proteolysis; F:serine-type peptidase activity; F:serine-type endopeptidase activity
BCIN06G01600,0.430521563,0,glycosyl hydrolase family 43 [Botrytis cinerea 1],"P:carbohydrate metabolic process; F:hydrolase activity, acting on glycosyl bonds"
BCIN12G03710,0.429586684,0,hypothetical protein BC1G_08717,F:protein binding
BCIN15G03150,0.427190962,0,sedolisin [Botrytis cinerea T4],P:proteolysis; F:serine-type endopeptidase activity
BCIN06G04500,0.426907635,0,BGALB_BOTFB ame: Full=Probable beta-galactosidase B ame: Full=Lactase B Flags: Precursor,"P:carbohydrate metabolic process; P:catabolic process; C:extracellular region; F:hydrolase activity, acting on glycosyl bonds"
BCIN12G06390,0.426503744,0,"BcBOT2, BOT2_BOTFU, Calcineurin-dependent 15, Sesquiterpene cyclase BOT2",P:lipid metabolic process; F:ion binding; F:lyase activity; P:biosynthetic process
BCIN02G09320,0.424778663,0,casein kinase substrate phospho pp28 [Botrytis cinerea 1],F:kinase activity
BCIN16G01550,0.424328053,0,,no GO terms
BCIN08G03300,0.424071853,0,hypothetical protein BofuT4_P132080 [Botrytis cinerea T4],no GO terms
BCIN04G06730,0.423916625,0,[Botrytis cinerea ],no GO terms
BCIN01G04580,0.423378605,0,hypothetical protein BofuT4_P163510,no GO terms
BCIN12G06180,0.423295215,0,cyanide hydratase [Botrytis cinerea ],"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds; P:nitrogen compound metabolic process"
BCIN02G05300,0.422836064,0,major royal jelly [Botrytis cinerea T4],no GO terms
BCIN03G06290,0.42061918,0,transcription factor CBF NF-Y [Botrytis cinerea T4],"C:CCAAT-binding factor complex; F:transcription factor activity, sequence-specific DNA binding; F:protein heterodimerization activity; P:regulation of transcription, DNA-templated"
BCIN06G00024,0.420401661,0,zn-dependent hydrolases of the beta-lactamase,F:molecular_function
BCIN12G06630,0.419250771,0,glycoside hydrolase family 45 [Botrytis cinerea T4],P:carbohydrate metabolic process; F:cellulase activity
BCIN08G04020,0.419140755,0,glucose-methanol-choline oxidoreductase [Botrytis cinerea T4],F:oxidoreductase activity; F:ion binding
BCIN11G01090,0.418619815,0,predicted protein,no GO terms
BCIN12G00740,0.418173726,0,hypothetical protein BC1G_03502,no GO terms
BCIN02G01590,0.418078781,0,hypothetical protein BofuT4_P108750,no GO terms
BCIN07G04690,0.417332787,0,ATP synthase gamma chain [Botrytis cinerea T4],F:ATPase activity; P:small molecule metabolic process; F:transmembrane transporter activity; C:protein complex; P:cellular nitrogen compound metabolic process; P:biosynthetic process; C:intracellular
BCIN14G05560,0.417310181,0,epoxide hydrolase,F:molecular_function
BCIN06G02760,0.41622962,0,nipsnap family [Botrytis cinerea T4],no GO terms
BCIN11G05710,0.415470564,0,oligosaccharyltransferase alpha subunit [Botrytis cinerea ],"F:transferase activity, transferring glycosyl groups; P:cellular protein modification process; C:endoplasmic reticulum; P:biosynthetic process"
BCIN04G00600,0.41479289,0,phosphoribulokinase uridine kinase family [Botrytis cinerea T4],F:ion binding; F:kinase activity
BCIN04G05410,0.41368922,0,peptide-n4-(n-acetyl-beta-glucosaminyl)asparagine amidase a [Botrytis cinerea 1],C:cellular_component
BCIN06G02890,0.413662596,0,40S ribosomal S27,F:structural constituent of ribosome; C:intracellular ribonucleoprotein complex; C:cytosolic small ribosomal subunit; F:metal ion binding; P:ribosomal small subunit assembly; C:ribosome; C:intracellular; P:translation
BCIN03G00480,0.41269858,0,"XY11A_BOTFU ame: Full=Endo-1,4-beta-xylanase 11A Short=Xylanase 11A ame: Full=1,4-beta-D-xylan xylanohydrolase 11A Flags: Precursor","P:carbohydrate metabolic process; P:catabolic process; P:cell wall organization or biogenesis; C:extracellular region; F:hydrolase activity, acting on glycosyl bonds"
BCIN08G00720,0.411070956,0,pepsin [Botrytis cinerea T4],F:peptidase activity
BCIN12G01020,0.409264997,0,oxaloacetate [Botrytis cinerea 1],F:catalytic activity; P:metabolic process
BCIN11G05700,0.407226951,0,hexokinase [Botrytis cinerea ],F:glucose binding; C:cell; F:ATP binding; P:cellular glucose homeostasis; P:glycolytic process; F:hexokinase activity; P:carbohydrate phosphorylation
BCIN10G03090,0.406982807,0,,F:pyridoxal phosphate binding; F:catalytic activity; P:metabolic process; P:tetrapyrrole biosynthetic process; P:biosynthetic process; F:5-aminolevulinate synthase activity; F:transferase activity
BCIN12G01440,0.40601628,0,MFS sugar transporter,F:substrate-specific transmembrane transporter activity; P:transmembrane transport; C:integral component of membrane; P:carbohydrate transport
BCIN13G00300,0.404083728,0,hypothetical protein BcDW1_977,no GO terms
BCIN14G04210,0.403208127,0,hypothetical protein BC1G_13574,no GO terms
BCIN04G05580,0.402641473,0,GPI anchored dioxygenase [Botrytis cinerea T4],F:oxidoreductase activity; F:ion binding
BCIN02G04230,0.401659875,0,hypothetical protein BcDW1_4078,no GO terms
BCIN12G00300,0.401001792,0,glycoside hydrolase family 35 [Botrytis cinerea T4],"P:carbohydrate metabolic process; F:hydrolase activity, hydrolyzing O-glycosyl compounds"
BCIN11G00080,0.400396457,0,hypothetical protein BC1G_09686,F:hydrolase activity
BCIN05G06140,0.400382893,0,RGS domain (Rax1) [Botrytis cinerea T4],C:cellular_component
BCIN03G03310,0.399901639,0,ndt80 like dna-binding family [Botrytis cinerea 1],F:DNA binding; F:nucleic acid binding transcription factor activity; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN02G07410,0.399785093,0,,F:binding
BCIN12G06420,0.399367638,0,"BcBOT6, transcription factor cys6",C:nucleus; F:nucleic acid binding transcription factor activity; F:ion binding; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN02G06940,0.399268172,0,beta-1-3-glucanosyltransferase [Botrytis cinerea ],P:carbohydrate metabolic process; C:plasma membrane; F:molecular_function
BCIN01G10530,0.398887389,0,hypothetical protein BC1G_05244,no GO terms
BCIN04G05790,0.398798472,0,mitochondrial 54S ribosomal 8 [Botrytis cinerea ],F:structural constituent of ribosome; C:ribosome; P:translation
BCIN12G06370,0.398713072,0,"BcBOT4, BCL4p",F:oxidoreductase activity; F:ion binding; C:cellular_component
BCIN11G03940,0.398112258,0,,no GO terms
BCIN05G01750,0.397940453,0,putative nima-interacting protein,no GO terms
BCIN03G02320,0.397646577,0,EIF3L_BOTFB ame: Full=Eukaryotic translation initiation factor 3 subunit L Short=eIF3l,F:translation initiation factor activity; P:formation of translation preinitiation complex; C:eukaryotic 43S preinitiation complex; C:integral component of membrane; C:eukaryotic 48S preinitiation complex; P:regulation of translational initiation; C:eukaryotic translation initiation factor 3 complex
BCIN01G03820,0.397107552,0,cell wall glucanase,P:carbohydrate metabolic process
BCIN16G00180,0.396726768,0,[Sclerotinia sclerotiorum 1980],C:cellular_component
BCIN03G06290,0.396523818,0,transcription factor CBF NF-Y [Botrytis cinerea T4],C:nucleus; F:nucleic acid binding transcription factor activity; C:protein complex; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN10G02280,0.396493676,0,putative glycogenin protein,"F:transferase activity, transferring glycosyl groups"
BCIN01G02420,0.396328905,0,glycylpeptide N-tetradecanoyltransferase [Botrytis cinerea T4],"F:transferase activity, transferring acyl groups; P:cellular protein modification process; P:biosynthetic process"
BCIN03G05230,0.396212861,0,MFS multidrug transporter [Botrytis cinerea T4],P:transmembrane transport; C:integral component of membrane
BCIN11G02280,0.396175687,0,glycoside hydrolase family 5 [Botrytis cinerea T4],"P:carbohydrate metabolic process; F:hydrolase activity, hydrolyzing O-glycosyl compounds"
BCIN07G03980,0.395512581,0,hypothetical protein BofuT4P90000026001,no GO terms
BCIN05G03680,0.39409896,0,[Botrytis cinerea ],no GO terms
BCIN04G01460,0.393518742,0,cAMP-regulated phospho family Igo1 [Botrytis cinerea T4],no GO terms
BCIN06G01020,0.393368036,0,WD repeat,F:protein binding
BCIN09G01650,0.393011365,0,ankyrin repeat and btb poz domain [Botrytis cinerea 1],F:protein binding
BCIN07G02220,0.392763203,0,,"F:ATPase activity; F:ATP binding; F:ATPase activity, coupled to transmembrane movement of substances; C:membrane; C:integral component of membrane; P:transport"
BCIN02G01680,0.392455763,0,,"F:transferase activity, transferring acyl groups; F:oxidoreductase activity; F:catalytic activity; P:metabolic process; P:oxidation-reduction process; F:phosphopantetheine binding"
BCIN07G01290,0.391732877,0,heat shock Hsp88 [Botrytis cinerea T4],F:nucleotide binding; F:ATP binding
BCIN04G01310,0.391317933,0,gpi-anchored cell wall organization ecm33 [Botrytis cinerea 1],no GO terms
BCIN06G00026,0.391297839,0,riboflavin transporter mch5,P:transmembrane transport; C:cellular_component
BCIN08G00350,0.391243083,0,hypothetical protein BcDW1_5912,no IPS match
BCIN03G02310,0.391082832,0,importin alpha re-exporter [Botrytis cinerea T4],F:protein binding; P:intracellular protein transport; F:binding; F:Ran GTPase binding
BCIN03G07370,0.390950713,0,hypothetical protein BC1G_11688 [Botrytis cinerea B050],C:membrane; C:integral component of membrane
BCIN04G06650,0.390642268,0,hypothetical protein BofuT4P3000025001 [Botrytis cinerea T4],no GO terms
BCIN12G00280,0.390445848,0,phosphoserine phosphatase,F:phosphatase activity
BCIN15G03120,0.39032227,0,farnesyl diphosphate synthase [Botrytis cinerea],P:isoprenoid biosynthetic process; F:transferase activity
BCIN10G05590,0.389555176,0,glycoside hydrolase family 3 [Botrytis cinerea T4],"P:carbohydrate metabolic process; F:hydrolase activity, acting on glycosyl bonds"
BCIN13G00990,0.389185445,0,vhs domain-containing,F:ion binding; P:transport; C:intracellular
BCIN03G03460,0.387891886,0,hypothetical protein BC1G_00571,P:transmembrane transport; C:integral component of membrane
BCIN02G07420,0.386653083,0,cbs domain containing [Botrytis cinerea 1],P:chromosome organization; P:chromosome segregation; P:mitotic nuclear division; P:mitotic cell cycle; P:response to stress
BCIN09G01790,0.385941249,0,[Botrytis cinerea ],no IPS match
BCIN04G04080,0.385558456,0,hypothetical protein BofuT4_P095450,C:cellular_component
BCIN13G05810,0.384576356,0,aldehyde dehydrogenase [Botrytis cinerea T4],F:oxidoreductase activity
BCIN11G06370,0.384490956,0,hypothetical protein BC1G_12871,no GO terms
BCIN06G05180,0.3843297,0,hypothetical protein BofuT4_P141560,F:binding
BCIN03G05820,0.382748795,0,pectate lyase a [Botrytis cinerea 1],P:polysaccharide catabolic process; F:lyase activity; C:extracellular region
BCIN07G01290,0.38146026,0,Heat shock Hsp88,C:nucleus; F:ion binding; C:cytosol
BCIN04G01150,0.380635396,0,dolichyl-diphosphooligosaccharide- glycotransferase [Botrytis cinerea 1],C:cellular_component; F:molecular_function
BCIN03G00900,0.380582649,0,hypothetical protein BC1G_02113,C:integral component of membrane
BCIN12G04570,0.379889402,0,phosphomevalonate kinase,F:ion binding; F:kinase activity
BCIN04G06230,0.379583469,0,"Bcfhg1, Detoxification of nitric oxide; oxidoreductase FAD NAD(P)-binding domain [Botrytis cinerea T4]",F:oxidoreductase activity
BCIN10G04620,0.379404631,0,F-box WD repeat-containing 1A [Botrytis cinerea T4],F:protein binding
BCIN10G03240,0.37935942,0,KH domain RNA-binding [Botrytis cinerea T4],F:RNA binding
BCIN02G01660,0.379321743,0,amino acid transporter [Botrytis cinerea T4],C:cellular_component
BCIN02G01560,0.379123314,0,benzoylformate decarboxylase [Botrytis cinerea 1],no GO terms
BCIN07G01720,0.378838479,0,dipeptidyl-peptidase V (secreted ),F:peptidase activity
BCIN13G04510,0.378479799,0,5 -3 exoribonuclease 2,"F:nucleic acid binding; C:nucleus; F:5'-3' exoribonuclease activity; P:RNA phosphodiester bond hydrolysis, exonucleolytic; F:zinc ion binding"
BCIN05G00830,0.378210538,0,mitochondrial inner membrane 1 [Botrytis cinerea],C:integral component of membrane
BCIN02G07100,0.377983475,0,carbohydrate esterase family 12 [Botrytis cinerea T4],no GO terms
BCIN09G02350,0.377901591,0,serine carboxypeptidase ( ) (secreted ) [Botrytis cinerea T4],F:peptidase activity
BCIN05G02410,0.377893051,0,choline dehydrogenase,"F:oxidoreductase activity, acting on CH-OH group of donors; F:flavin adenine dinucleotide binding; P:oxidation-reduction process"
BCIN02G00960,0.377590132,0,mgs207 [Botrytis cinerea 1],no GO terms
BCIN07G06380,0.376774311,0,---NA---,no GO terms
BCIN06G05570,0.376644704,0,predicted protein,no GO terms
BCIN02G06500,0.376510576,0,EIF3K_BOTFB ame: Full=Eukaryotic translation initiation factor 3 subunit K Short=eIF3k ame: Full=eIF-3 p25,F:translation initiation factor activity; P:formation of translation preinitiation complex; F:RNA binding; C:cytoplasm; C:eukaryotic 43S preinitiation complex; F:ribosome binding; C:eukaryotic 48S preinitiation complex; P:regulation of translational initiation; P:translational initiation; C:eukaryotic translation initiation factor 3 complex; P:translation
BCIN11G00370,0.376073528,0,pre-mRNA splicing factor [Botrytis cinerea ],F:molecular_function
BCIN01G00740,0.375885146,0,hypothetical protein BC1G_14342,no GO terms
BCIN09G06520,0.375833906,0,phosphoglycerate mutase family [Botrytis cinerea T4],no GO terms
BCIN06G05670,0.375737957,0,hypothetical protein BC1G_02230,F:FAD binding; F:oxidoreductase activity; P:oxidation-reduction process
BCIN03G09210,0.374349955,0,"carboxy-cis,cis-muconate cyclase [Botrytis cinerea T4]",F:protein binding
BCIN07G03280,0.374167601,0,gdsl lipase acylhydrolase family,F:molecular_function
BCIN06G02380,0.372516367,0,"UDP-4-keto-6-deoxyglucose-3,5-epimerase -4-reductase [Botrytis cinerea]",no GO terms
BCIN06G01490,0.371647296,0,MFS multidrug transporter [Botrytis cinerea T4],P:transmembrane transport; C:cellular_component
BCIN14G05510,0.371285099,0,glycoside hydrolase family 62 [Botrytis cinerea T4],P:L-arabinose metabolic process; F:alpha-L-arabinofuranosidase activity; F:hydrolase activity
BCIN05G06280,0.37113791,0,nadp-dependent leukotriene b4 12-hydroxydehydrogenase,F:zinc ion binding; F:oxidoreductase activity; P:oxidation-reduction process
BCIN14G01070,0.370631538,0,alcohol dehydrogenase groes domain [Botrytis cinerea T4],F:zinc ion binding; F:oxidoreductase activity; P:oxidation-reduction process
BCIN05G02590,0.369809689,0,,F:histone deacetylase activity; P:histone deacetylation
BCIN03G02370,0.369787083,0,membrane biogenesis Yop1 [Botrytis cinerea T4],C:cellular_component
BCIN08G00280,0.369187776,0,carboxypeptidase S1 (secreted ) [Botrytis cinerea T4],F:peptidase activity
BCIN11G02240,0.369051136,0,glycerol-3-phosphate phosphatase [Botrytis cinerea T4],P:biological_process; F:molecular_function
BCIN10G06100,0.36890043,0,mfs allantoate,no GO terms
BCIN08G04540,0.368371452,0,pyruvate dehydrogenase E1 component beta subunit [Botrytis cinerea ],P:small molecule metabolic process; P:sulfur compound metabolic process; F:oxidoreductase activity; P:cofactor metabolic process; P:biosynthetic process
BCIN12G06120,0.367987654,0,hypothetical protein BofuT4_P068250 [Botrytis cinerea T4],no GO terms
BCIN10G03900,0.367167312,0,hypothetical protein BcDW1_1614,no GO terms
BCIN02G08790,0.367109541,0,[Botrytis cinerea ],F:oxidoreductase activity
BCIN13G00770,0.366805618,0,epoxide hydrolase [Botrytis cinerea ],F:molecular_function
BCIN04G06830,0.366740814,0,,no GO terms
BCIN04G05810,0.366227912,0,Poh1 peptidase [Botrytis cinerea T4],F:translation initiation factor activity; P:formation of translation preinitiation complex; C:eukaryotic 43S preinitiation complex; C:eukaryotic 48S preinitiation complex; P:regulation of translational initiation; C:eukaryotic translation initiation factor 3 complex
BCIN02G08820,0.365910927,0,amino acid transporter [Botrytis cinerea T4],C:membrane; C:integral component of membrane; F:amino acid transmembrane transporter activity; P:amino acid transmembrane transport
BCIN03G05500,0.365390991,0,DUF1264 domain,no GO terms
BCIN06G01510,0.365346282,0,glycosyltransferase family 17 [Botrytis cinerea T4],"F:transferase activity, transferring glycosyl groups; P:cellular protein modification process; P:biosynthetic process; C:cellular_component"
BCIN07G01990,0.365273943,0,hypothetical protein BC1G_02838,F:oxidoreductase activity; P:oxidation-reduction process
BCIN10G04330,0.364971024,0,,P:proteolysis; F:serine-type carboxypeptidase activity
BCIN05G00620,0.364958968,0,hypothetical protein BofuT4_P148060,no GO terms
BCIN16G00230,0.364891653,0,aldo keto reductase [Botrytis cinerea T4],no GO terms
BCIN10G05400,0.364133099,0,phosphatase PP2A regulatory subunit A [Botrytis cinerea T4],F:binding
