GeneID,Cor,P-Value,Description,GO
BCIN10G04410,0.325080678,0,ureidoglycolate hydrolase,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds; P:catabolic process; F:lyase activity; P:cellular nitrogen compound metabolic process"
BCIN06G06150,0.324706425,0,[Botrytis cinerea ],no GO terms
BCIN15G03580,0.324616504,0,stress-activated mitogen-activated kinase [Botrytis cinerea],C:nucleus; C:cytoplasm; F:ion binding; P:cellular protein modification process; P:cellular nitrogen compound metabolic process; P:biosynthetic process; F:signal transducer activity; F:kinase activity
BCIN06G06110,0.324150822,0,bzip transcription [Botrytis cinerea 1],no GO terms
BCIN13G03870,0.323982032,0,P-type ATPase [Botrytis cinerea T4],F:ion binding; C:cellular_component; P:transport
BCIN10G03200,0.323968971,0,hypothetical protein BofuT4_P050930,no GO terms
BCIN05G06710,0.323897637,0,mitochondrial import inner membrane translocase subunit tim9 [Botrytis cinerea T4],F:metal ion binding; C:mitochondrion; P:protein transport
BCIN15G03010,0.323633399,0,dnase1 [Botrytis cinerea 1],no GO terms
BCIN08G04080,0.323403321,0,hypothetical protein BofuT4_P084560,C:plasma membrane
BCIN04G01750,0.323111956,0,snare domain,P:membrane organization; P:vesicle-mediated transport; C:intracellular; F:molecular_function
BCIN06G03510,0.323111454,0,transcription factor sequence,F:DNA binding; F:nucleic acid binding transcription factor activity; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN15G04680,0.322918048,0,hypothetical protein BcDW1_147,no GO terms
BCIN13G04000,0.32286731,0,d-arabinitol 2-dehydrogenase,F:oxidoreductase activity; P:oxidation-reduction process
BCIN10G01610,0.322603073,0,glycosyl family 43,"P:carbohydrate metabolic process; F:hydrolase activity, acting on glycosyl bonds"
BCIN09G03490,0.322588002,0,,no GO terms
BCIN14G01200,0.322584486,0,22kda glyco [Botrytis cinerea 1],no GO terms
BCIN11G01700,0.322479494,0,similar to phosphoketolase,F:aldehyde-lyase activity; P:carbohydrate metabolic process
BCIN09G05120,0.322446339,0,cytochrome b5 [Botrytis cinerea 1],F:ion binding; C:cellular_component
BCIN04G03340,0.322391582,0,hypothetical protein BC1G_15300 [Botrytis cinerea B050],no GO terms
BCIN12G02830,0.322122823,0,glycoside hydrolase family 3 [Botrytis cinerea T4],"P:carbohydrate metabolic process; F:hydrolase activity, hydrolyzing O-glycosyl compounds"
BCIN04G01950,0.322120312,0,,F:nucleic acid binding; F:ATP binding; F:RNA binding; F:RNA helicase activity; P:RNA catabolic process
BCIN11G00330,0.322105743,0,hydroxymethylglutaryl- synthase,P:isoprenoid biosynthetic process; F:hydroxymethylglutaryl-CoA synthase activity
BCIN15G05190,0.322008287,0,integral membrane [Botrytis cinerea T4],C:plasma membrane
BCIN11G04080,0.321845022,0,chromatin regulatory sir2,F:ion binding
BCIN11G03020,0.321463736,0,galactokinase [Botrytis cinerea 1],P:small molecule metabolic process; P:carbohydrate metabolic process; C:cytoplasm; F:ion binding; F:kinase activity
BCIN12G00940,0.321356233,0,3-ketoacyl-coA thiolase [Botrytis cinerea T4],"P:biological_process; F:transferase activity, transferring acyl groups"
BCIN14G04790,0.321320566,0,60s ribosomal l15 [Botrytis cinerea 1],F:structural constituent of ribosome; C:ribosome; P:translation
BCIN11G02800,0.321251241,0,hypothetical protein BofuT4_P037930 [Botrytis cinerea T4],no GO terms
BCIN14G00860,0.321154287,0,carbohydrate esterase family 8 [Botrytis cinerea T4],P:carbohydrate metabolic process; P:catabolic process; C:cell wall; P:cell wall organization or biogenesis; C:extracellular region; F:molecular_function
BCIN15G03310,0.321058337,0,hypothetical protein BC1G_02964,F:protein disulfide oxidoreductase activity; F:electron carrier activity; P:cell redox homeostasis
BCIN09G07020,0.321003078,0,transcription factor Cys6 [Botrytis cinerea T4],"C:nucleus; F:zinc ion binding; P:regulation of transcription, DNA-templated; F:RNA polymerase II transcription factor activity, sequence-specific DNA binding"
BCIN06G00730,0.320933251,0,rRNA processing Bystin [Botrytis cinerea T4],no GO terms
BCIN16G04640,0.320694131,0,,
BCIN15G02950,0.320268136,0,,C:nucleus; F:DNA binding; F:nucleic acid binding transcription factor activity; F:ion binding; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN08G03250,0.319992846,0,gtpase activating rga6,P:signal transduction
BCIN04G01890,0.319783868,0,diphosphomevalonate decarboxylase [Botrytis cinerea T4],P:sulfur compound metabolic process; P:cofactor metabolic process; P:lipid metabolic process; F:lyase activity; F:ion binding; C:cytosol; P:biosynthetic process
BCIN15G03580,0.319704998,0,stress-activated mitogen-activated kinase [Botrytis cinerea],F:ATP binding; F:MAP kinase activity; F:protein kinase activity; P:protein phosphorylation
BCIN01G06140,0.319674857,0,rna recognition domain-containing [Botrytis cinerea 1],F:RNA binding; P:mRNA processing
BCIN01G10360,0.319608044,0,pre-mrna splicing factor,P:DNA metabolic process; F:molecular_function; P:response to stress
BCIN13G05220,0.319341295,0,ccch finger dna binding [Botrytis cinerea 1],F:ion binding
BCIN16G04640,0.319241829,0,NAD-dependent formate dehydrogenase [Botrytis cinerea T4],F:oxidoreductase activity
BCIN01G00380,0.319134828,0,,no GO terms
BCIN09G01700,0.318985126,0,thioesterase family [Botrytis cinerea 1],C:cellular_component
BCIN14G02270,0.318442083,0,,F:ion binding
BCIN12G00420,0.318413951,0,60S ribosomal export NMD3 [Botrytis cinerea ],no GO terms
BCIN04G00520,0.318286856,0,helicase associated domain-containing,F:ion binding; F:helicase activity
BCIN08G03710,0.317864879,0,,F:oxidoreductase activity; P:oxidation-reduction process
BCIN05G07670,0.317663436,0,alcohol dehydrogenase,F:zinc ion binding; F:oxidoreductase activity; P:oxidation-reduction process
BCIN09G06400,0.317640327,0,,F:oxidoreductase activity; P:oxidation-reduction process
BCIN03G06360,0.317558444,0,c6 finger domain-containing,"C:nucleus; F:zinc ion binding; P:regulation of transcription, DNA-templated; F:RNA polymerase II transcription factor activity, sequence-specific DNA binding"
BCIN02G05580,0.317403719,0,predicted protein,no GO terms
BCIN14G05240,0.317323845,0,hypothetical protein BC1G_10754,F:protein binding
BCIN13G05580,0.317317314,0,alcohol dehydrogenase [Botrytis cinerea 1],F:oxidoreductase activity; F:ion binding
BCIN14G04600,0.317283657,0,hypothetical protein BC1G_15345,no GO terms
BCIN13G00620,0.317243468,0,,F:nucleic acid binding; F:RNA binding; F:binding
BCIN05G07360,0.317215839,0,hypothetical protein BofuT4_P059920 [Botrytis cinerea T4],C:cellular_component
BCIN12G03960,0.317157566,0,survival factor 1 [Botrytis cinerea T4],P:response to stress
BCIN11G02040,0.316705448,0,succinate-semialdehyde dehydrogenase [Botrytis cinerea 1],F:oxidoreductase activity
BCIN01G05310,0.316405544,0,[Botrytis cinerea ],no GO terms
BCIN08G00270,0.316353299,0,sugar transporter [Botrytis cinerea T4],F:substrate-specific transmembrane transporter activity; P:transmembrane transport; F:transmembrane transporter activity; C:membrane; C:integral component of membrane; F:transporter activity
BCIN11G02050,0.315851951,0,short-chain dehydrogenase reductase [Botrytis cinerea T4],F:oxidoreductase activity; P:oxidation-reduction process
BCIN05G05900,0.315766551,0,pepsin (secreted ) [Botrytis cinerea T4],F:peptidase activity
BCIN08G00630,0.315682658,0,glutamate-rich WD repeat containing 1 [Botrytis cinerea T4],C:nucleus
BCIN05G02420,0.315603788,0,CFEM domain-containing,C:cellular_component
BCIN02G03820,0.315312926,0,hypothetical protein BC1G_07978,F:ATP binding; F:thymidylate kinase activity; P:dTDP biosynthetic process
BCIN09G00770,0.315099928,0,similar to D-lactonohydrolase-like protein,F:molecular_function
BCIN07G01260,0.315063256,0,hypothetical protein BC1G_09773,"F:endoplasmic reticulum signal peptide binding; P:SRP-dependent cotranslational protein targeting to membrane; F:RNA binding; F:7S RNA binding; F:signal recognition particle binding; C:signal recognition particle, endoplasmic reticulum targeting"
BCIN02G02470,0.314650322,0,mrna cleavage factor complex component pcf11 [Botrytis cinerea 1],C:mRNA cleavage factor complex; P:termination of RNA polymerase II transcription; P:intracellular protein transport; P:mRNA polyadenylation; P:mRNA cleavage
BCIN05G02720,0.314627214,0,glycerol:H+ symporter (Gup1),C:cellular_component
BCIN07G00490,0.314577983,0,AP-3 complex subunit delta,P:vesicle-mediated transport; F:protein transporter activity; C:Golgi apparatus; C:protein complex
BCIN04G00170,0.314513682,0,short-chain dehydrogenase reductase SDR [Botrytis cinerea T4],F:oxidoreductase activity
BCIN05G07640,0.314247937,0,,"F:iron ion binding; F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen; P:oxidation-reduction process; F:heme binding"
BCIN06G02080,0.313880717,0,f-box domain,F:protein binding
BCIN05G02400,0.313783261,0,mitochondrial hypoxia responsive domain-containing [Botrytis cinerea 1],C:cellular_component
BCIN09G01610,0.313738049,0,MFS sugar transporter [Botrytis cinerea T4],F:transmembrane transporter activity; C:cellular_component
BCIN03G04270,0.313431111,0,putative serine-rich protein,C:cellular_component
BCIN01G06490,0.313419055,0,hypothetical protein BC1G_00345 [Botrytis cinerea B050],P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN07G03500,0.31335174,0,KH domain-containing [Botrytis cinerea T4],F:RNA binding
BCIN01G04670,0.313189982,0,hypothetical protein BC1G_13327,no GO terms
BCIN15G02690,0.31310207,0,phenol acid carboxylase,F:carboxy-lyase activity
BCIN12G03290,0.312972463,0,hypothetical protein BofuT4_P000090,F:ion binding
BCIN09G06530,0.312711742,0,[Botrytis cinerea ],C:cellular_component
BCIN16G02910,0.312441978,0,mediator of rna polymerase ii transcription subunit 6,"F:transcription factor activity, protein binding; C:protein complex; P:cellular nitrogen compound metabolic process; P:biosynthetic process; C:nucleoplasm"
BCIN15G03580,0.31235909,0,stress-activated mitogen-activated kinase [Botrytis cinerea],C:nucleus; C:cytoplasm; F:ion binding; P:cellular protein modification process; P:cellular nitrogen compound metabolic process; P:biosynthetic process; F:signal transducer activity; F:kinase activity
BCIN04G05050,0.311119283,0,camp-mediated signaling sok1 [Botrytis cinerea 1],no GO terms
BCIN12G00340,0.310989676,0,MNNG and nitrosoguanidine resistance,C:cellular_component
BCIN06G07510,0.310867102,0,phosphoglycerate mutase,no GO terms
BCIN09G00230,0.310619441,0,RING finger domain [Botrytis cinerea T4],F:ion binding
BCIN07G04350,0.310575234,0,sphingomyelin phosphodiesterase,"F:sphingomyelin phosphodiesterase activity; P:sphingomyelin catabolic process; F:hydrolase activity, acting on glycosyl bonds"
BCIN09G02150,0.310518971,0,hypothetical protein BC1G_07175 [Botrytis cinerea B050],no GO terms
BCIN04G03050,0.310451656,0,G coupled receptor family [Botrytis cinerea T4],C:cellular_component; F:signal transducer activity
BCIN12G01570,0.310318532,0,hypothetical protein BofuT4_P133590 [Botrytis cinerea T4],no GO terms
BCIN10G01160,0.310227104,0,hypothetical protein BcDW1_1959,no GO terms
BCIN13G03210,0.309981955,0,lactoylglutathione lyase,F:lyase activity; F:ion binding
BCIN07G07080,0.309517279,0,acid phosphatase [Botrytis cinerea T4],F:phosphatase activity
BCIN15G02180,0.309104345,0,,F:protein binding
BCIN08G00990,0.308966198,0,[Botrytis cinerea ],no GO terms
BCIN13G02910,0.308724064,0,Copper fist DNA binding domain,C:nucleus; F:DNA binding; F:nucleic acid binding transcription factor activity; F:ion binding; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN04G03230,0.308651222,0,short-chain dehydrogenase reductase sdr,F:oxidoreductase activity
BCIN03G06980,0.308647706,0,prephenate dehydrogenase,F:oxidoreductase activity; P:cellular amino acid metabolic process; P:biosynthetic process
BCIN02G07930,0.308502023,0,3-oxoacyl-acyl-carrier- reductase [Botrytis cinerea T4],F:oxidoreductase activity
BCIN07G06370,0.308469873,0,transcription factor C2H2 [Botrytis cinerea T4],C:nucleus; F:DNA binding; F:ion binding; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN11G06340,0.308431192,0,ubiquitin-conjugating enzyme E2 [Botrytis cinerea T4],no GO terms
BCIN04G00410,0.30837744,0,f-box domain-containing [Botrytis cinerea 1],F:protein binding
BCIN05G01120,0.308222213,0,dienelactone hydrolase family,F:molecular_function
BCIN10G05980,0.308135306,0,hypothetical protein BcDW1_2045,C:cellular_component
BCIN06G01360,0.308117723,0,calcium-dependent kinase,F:ion binding; P:cellular protein modification process; F:kinase activity
BCIN05G01240,0.308002182,0,stomatin family,C:cellular_component
BCIN08G04730,0.30796551,0,"fructose-1,6-bisphosphatase [Botrytis cinerea ]","P:carbohydrate metabolic process; F:fructose 1,6-bisphosphate 1-phosphatase activity; P:dephosphorylation"
BCIN02G06020,0.307885636,0,ran-interacting Mog1 [Botrytis cinerea T4],no GO terms
BCIN11G00630,0.307716846,0,transcription factor c2h2,no GO terms
BCIN01G01120,0.307694742,0,hypothetical protein BofuT4_P145890,P:protein targeting; C:mitochondrion; P:mitochondrion organization
BCIN02G07540,0.307201432,0,c2h2 transcription factor swi5,F:ion binding
BCIN10G03590,0.307169783,0,peroxisomal carrier [Botrytis cinerea 1],P:transmembrane transport; C:cellular_component
BCIN06G07120,0.30713713,0,salicylate hydroxylase,F:oxidoreductase activity; F:ion binding
BCIN09G02820,0.307047711,0,regulator of calcineurin [Botrytis cinerea T4],P:signal transduction; C:intracellular; F:molecular_function
BCIN04G00150,0.307008026,0,hypothetical protein BcDW1_6722,C:cellular_component
BCIN09G03380,0.306855813,0,hypothetical protein BC1G_15954 [Botrytis cinerea B050],no GO terms
BCIN09G00760,0.306664918,0,transcription factor C2H2 [Botrytis cinerea T4],F:ion binding
BCIN10G06000,0.306255501,0,hypothetical protein BcDW1_2043,no GO terms
BCIN03G06150,0.306219331,0,prolyl oligopeptidase,F:molecular_function
BCIN02G06080,0.305991765,0,[Botrytis cinerea ],no GO terms
BCIN15G02270,0.30573858,0,glycogen synthase [Botrytis cinerea ],P:glycogen biosynthetic process; F:glycogen (starch) synthase activity
BCIN16G00850,0.305737575,0,DUF618 domain-containing,no GO terms
BCIN08G04030,0.305579836,0,betaine aldehyde dehydrogenase [Botrytis cinerea 1],F:oxidoreductase activity
BCIN08G04530,0.305372867,0,autophagy-related 3 [Botrytis cinerea T4],C:cytoplasm; P:autophagy; P:transport
BCIN06G05240,0.305204076,0,,no GO terms
BCIN10G02660,0.305099084,0,hypothetical protein BC1G_04690 [Botrytis cinerea B050],P:biological_process; F:lyase activity
BCIN11G04710,0.304893622,0,glycerol dehydrogenase [Botrytis cinerea T4],F:oxidoreductase activity; P:oxidation-reduction process
BCIN08G03530,0.304756479,0,60S ribosomal L34,F:RNA binding; F:structural constituent of ribosome; P:ribosome biogenesis; C:cytosolic large ribosomal subunit; P:translation
BCIN15G02040,0.304560562,0,ER to Golgi transport (Sly41) [Botrytis cinerea T4],C:cellular_component
BCIN07G04130,0.304492242,0,multifunctional beta-oxidation [Botrytis cinerea T4],F:oxidoreductase activity
BCIN02G08550,0.304453058,0,hypothetical protein BofuT4_P067880,no GO terms
BCIN07G01540,0.304073279,0,elongation factor 2 [Botrytis cinerea T4],F:GTP binding; F:translation elongation factor activity; F:GTPase activity; P:translational elongation
BCIN02G00850,0.30406926,0,cytoskeleton assembly control SLA1 [Botrytis cinerea T4],"F:ubiquitin-like protein binding; P:vesicle-mediated transport; P:cytoskeleton organization; F:cytoskeletal protein binding; F:protein binding, bridging"
BCIN11G04150,0.303893437,0,ERB1_BOTFB ame: Full=Ribosome biogenesis erb1 ame: Full=Eukaryotic ribosome biogenesis 1,P:ribosome biogenesis; C:protein complex; P:cellular nitrogen compound metabolic process; C:nucleolus; F:molecular_function; C:nucleoplasm
BCIN05G03230,0.303867817,0,phosphoketolase,F:aldehyde-lyase activity; P:carbohydrate metabolic process; F:catalytic activity; P:metabolic process
BCIN12G02070,0.303829136,0,sulfate transporter,F:transmembrane transporter activity; C:cellular_component
BCIN16G00610,0.303777896,0,hypothetical protein BC1G_14649 [Botrytis cinerea B050],C:nucleus
BCIN07G01090,0.303647284,0,hypothetical protein BofuT4_P116300,no GO terms
BCIN11G04620,0.303512653,0,ADP-ribosylation factor [Botrytis cinerea ],P:signal transduction; F:ion binding; C:intracellular
BCIN07G07060,0.30341369,0,hypothetical protein BcDW1_8892,C:integral component of membrane
BCIN01G01910,0.30331774,0,wd domain-containing,F:protein binding
BCIN15G05360,0.303119311,0,galactose-1-phosphate uridylyltransferase,P:small molecule metabolic process; P:carbohydrate metabolic process; F:nucleotidyltransferase activity; F:ion binding
BCIN08G06200,0.303106752,0,dna polymerase gamma,F:DNA binding; F:nucleotidyltransferase activity; C:mitochondrion; P:biosynthetic process; P:DNA metabolic process
BCIN06G03460,0.302710898,0,vacuolar sorting-associated vps17 [Botrytis cinerea T4],P:vesicle-mediated transport; F:ion binding; C:cytosol; F:lipid binding; C:protein complex
BCIN11G02250,0.302698339,0,nuclear GTP-binding NUG1 [Botrytis cinerea T4],F:GTP binding
BCIN04G05390,0.302658151,0,CIAO1_BOTFB ame: Full=Probable cytosolic iron-sulfur assembly 1,C:nucleus; P:nucleocytoplasmic transport; P:sulfur compound metabolic process; P:cofactor metabolic process; P:cellular component assembly; C:cytosol; P:ribosome biogenesis; P:tRNA metabolic process; C:protein complex; P:biosynthetic process
BCIN13G05150,0.30255115,0,transcription factor bZIP [Botrytis cinerea T4],F:DNA binding; F:nucleic acid binding transcription factor activity; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN03G08410,0.302447665,0,predicted protein,no GO terms
BCIN11G04110,0.302381857,0,,P:transmembrane transport; C:membrane; C:integral component of membrane; F:transporter activity
BCIN08G06270,0.302194981,0,hypothetical protein BC1G_10998,P:metabolic process; F:hydrolase activity
BCIN02G09290,0.301427386,0,histone chaperone [Botrytis cinerea 1],C:nucleus; P:macromolecular complex assembly; F:histone binding; P:chromosome organization; P:cellular protein modification process; P:cellular nitrogen compound metabolic process; P:biosynthetic process
BCIN04G02360,0.30125106,0,c4-dicarboxylate transporter malic acid transport [Botrytis cinerea 1],P:transmembrane transport; C:cellular_component
BCIN11G03360,0.301193792,0,mucin [Botrytis cinerea 1],no GO terms
BCIN05G00680,0.301139035,0,,"F:phosphorelay sensor kinase activity; F:protein binding; P:signal transduction; P:phosphorelay signal transduction system; P:phosphorylation; F:transferase activity, transferring phosphorus-containing groups"
BCIN05G08310,0.301062175,0,hypothetical protein BofuT4_P103150,C:cellular_component
BCIN15G05330,0.300987827,0,putative mmp37-like protein,F:phosphatidate cytidylyltransferase activity; P:cardiolipin biosynthetic process
BCIN07G00310,0.300959695,0,hypothetical protein BC1G_05375,F:oxidoreductase activity; P:oxidation-reduction process
BCIN06G06310,0.300692946,0,hypothetical protein BofuT4_P143390,no IPS match
BCIN09G02730,0.30060855,0,hypothetical protein BofuT4_P054050,F:oxidoreductase activity; F:ion binding
BCIN05G01030,0.300568362,0,xylitol dehydrogenase [Botrytis cinerea ],F:oxidoreductase activity; F:ion binding
BCIN13G04410,0.300394046,0,histone H3,C:nucleus; F:DNA binding; C:chromosome
BCIN14G03090,0.300372445,0,hypothetical protein BC1G_10064,no GO terms
BCIN06G01200,0.300342303,0,DUF757 domain-containing [Botrytis cinerea T4],no GO terms
BCIN13G05630,0.300324219,0,hypothetical protein BC1G_06385 [Botrytis cinerea B050],F:ion binding
BCIN11G00190,0.3001921,0,hypothetical protein BofuT4_P026400,C:cellular_component
BCIN04G05800,0.299911284,0,,
BCIN02G04710,0.299778663,0,,
BCIN16G01350,0.299549088,0,eukaryotic translation initiation factor 5 [Botrytis cinerea T4],F:translation initiation factor activity; P:translational initiation
BCIN07G05750,0.299546576,0,,
BCIN02G05690,0.299377283,0,,
BCIN01G08400,0.299371757,0,,
BCIN16G02050,0.299161774,0,,
BCIN12G00360,0.299059294,0,,
BCIN01G06560,0.2990392,0,,
BCIN10G02620,0.299010063,0,,
BCIN12G00690,0.298880456,0,Bcnrps2,
BCIN04G00250,0.298792544,0,,
BCIN13G04920,0.298364037,0,,
BCIN08G04890,0.298343441,0,arrestin domain-containing [Botrytis cinerea 1],no GO terms
BCIN15G00150,0.298196754,0,,
BCIN01G06500,0.297908905,0,,
BCIN16G02920,0.29778181,0,,
BCIN11G04570,0.297706959,0,,
BCIN11G00220,0.297686363,0,hypothetical protein BC1G_09668,no GO terms
BCIN16G05190,0.297509032,0,,
BCIN10G03800,0.297438703,0,,
BCIN12G03940,0.297415595,0,,
BCIN12G04290,0.297391482,0,,
BCIN01G02840,0.297368876,0,,
BCIN06G07520,0.297047872,0,,
BCIN06G05650,0.297024764,0,,
BCIN16G02630,0.297010196,0,,
BCIN14G05570,0.296940369,0,tyrosinase central domain [Botrytis cinerea T4],F:oxidoreductase activity; F:metal ion binding; P:oxidation-reduction process
BCIN05G07160,0.296786146,0,,
BCIN11G00690,0.296466147,0,,
BCIN10G01240,0.296457105,0,,
BCIN12G00040,0.29631293,0,,
BCIN02G02150,0.296135599,0,,
BCIN12G03180,0.296130073,0,,
BCIN12G05220,0.296127059,0,,
BCIN04G00280,0.296109477,0,,
BCIN02G00220,0.295917578,0,,
BCIN03G05960,0.295771896,0,elongation factor 1 gamma domain-containing [Botrytis cinerea ],F:translation elongation factor activity; P:translational elongation
BCIN16G01440,0.29555287,0,,
BCIN04G06720,0.295478521,0,serine threonine- kinase ssp1 [Botrytis cinerea T4],F:ATP binding; F:protein kinase activity; P:protein phosphorylation
BCIN05G03380,0.295400154,0,,
BCIN02G03580,0.295290641,0,,
BCIN02G01380,0.295206246,0,,
BCIN10G02060,0.295202227,0,oxidoreductase [Botrytis cinerea T4],F:oxidoreductase activity; P:oxidation-reduction process
BCIN04G01690,0.295139935,0,hypothetical protein BofuT4_P115970,F:nucleotide binding; F:nucleic acid binding; F:ATP binding; F:helicase activity; F:hydrolase activity
BCIN16G01160,0.2950897,0,,
BCIN15G02780,0.294914881,0,,
BCIN14G02360,0.294761664,0,,
BCIN12G01450,0.294750612,0,,
BCIN12G03260,0.294742574,0,,
BCIN14G00820,0.294710424,0,,
BCIN11G04350,0.294658681,0,,
BCIN03G04170,0.294547661,0,,
BCIN08G05080,0.293990049,0,,
BCIN11G06460,0.293913189,0,,
